enterprise_rag_chromadb  | 
enterprise_rag_chromadb  |         [38;5;069m((((((((((((([38;5;203m(((((((((((((([38;5;220m#############
enterprise_rag_postgres  | 	FROM users 
enterprise_rag_chromadb  |          [38;5;069m(((((((((((([38;5;203m((((((((((((([38;5;220m##############
enterprise_rag_chromadb  |          [38;5;069m(((((((((((([38;5;203m(((((((((((([38;5;220m##############
enterprise_rag_postgres  | 	WHERE users.username = 'admin'
enterprise_rag_postgres  | 2026-02-14 13:21:21.555 UTC [14274] ERROR:  column users.role does not exist at character 107
enterprise_rag_chromadb  |            [38;5;069m(((((((((([38;5;203m((((((((((([38;5;220m#############
enterprise_rag_postgres  | 2026-02-14 13:21:21.555 UTC [14274] STATEMENT:  SELECT users.id, users.username, users.password_hash, users.totp_secret, users.is_active, users.is_admin, users.role, users.created_at, users.updated_at 
enterprise_rag_postgres  | 	FROM users 
enterprise_rag_postgres  | 	WHERE users.username = 'admin'
enterprise_rag_postgres  | 2026-02-14 13:21:21.969 UTC [14274] ERROR:  column users.role does not exist at character 107
enterprise_rag_chromadb  |              [38;5;069m(((((((([38;5;203m(((((((([38;5;220m##############
enterprise_rag_chromadb  |                 [38;5;069m((((([38;5;203m((((    [38;5;220m#########[0m
enterprise_rag_postgres  | 2026-02-14 13:21:21.969 UTC [14274] STATEMENT:  SELECT users.id, users.username, users.password_hash, users.totp_secret, users.is_active, users.is_admin, users.role, users.created_at, users.updated_at 
enterprise_rag_postgres  | 	FROM users 
enterprise_rag_chromadb  | 
enterprise_rag_postgres  | 	WHERE users.username = 'admin'
enterprise_rag_postgres  | 2026-02-14 13:22:04.084 UTC [14274] ERROR:  column users.role does not exist at character 107
enterprise_rag_postgres  | 2026-02-14 13:22:04.084 UTC [14274] STATEMENT:  SELECT users.id, users.username, users.password_hash, users.totp_secret, users.is_active, users.is_admin, users.role, users.created_at, users.updated_at 
enterprise_rag_chromadb  | Saving data to: /data
enterprise_rag_postgres  | 	FROM users 
enterprise_rag_chromadb  | Connect to Chroma at: http://localhost:8000
enterprise_rag_chromadb  | Getting started guide: https://docs.trychroma.com/docs/overview/getting-started
enterprise_rag_postgres  | 	WHERE users.username = 'admin'
enterprise_rag_chromadb  | 
enterprise_rag_postgres  | 2026-02-14 13:22:04.107 UTC [14274] ERROR:  column users.role does not exist at character 107
enterprise_rag_postgres  | 2026-02-14 13:22:04.107 UTC [14274] STATEMENT:  SELECT users.id, users.username, users.password_hash, users.totp_secret, users.is_active, users.is_admin, users.role, users.created_at, users.updated_at 
enterprise_rag_chromadb  | 鈽侊笍 To deploy your DB - try Chroma Cloud!
enterprise_rag_chromadb  | - Sign up: https://trychroma.com/signup
enterprise_rag_postgres  | 	FROM users 
enterprise_rag_chromadb  | - Copy your data to Cloud: chroma copy --to-cloud --all
enterprise_rag_chromadb  | 
enterprise_rag_postgres  | 	WHERE users.username = 'admin'
enterprise_rag_postgres  | 2026-02-14 13:22:04.527 UTC [14274] ERROR:  column users.role does not exist at character 107
enterprise_rag_chromadb  | OpenTelemetry is not enabled because it is missing from the config.
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | ==========
enterprise_rag_chromadb  | persist_path: "/data"
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | ==========
enterprise_rag_chromadb  | 
enterprise_rag_postgres  | 2026-02-14 13:22:04.527 UTC [14274] STATEMENT:  SELECT users.id, users.username, users.password_hash, users.totp_secret, users.is_active, users.is_admin, users.role, users.created_at, users.updated_at 
enterprise_rag_postgres  | 	FROM users 
enterprise_rag_postgres  | 	WHERE users.username = 'admin'
enterprise_rag_postgres  | 2026-02-14 13:24:16.661 UTC [27] LOG:  checkpoint starting: time
enterprise_rag_postgres  | 2026-02-14 13:24:24.835 UTC [27] LOG:  checkpoint complete: wrote 79 buffers (0.5%); 0 WAL file(s) added, 0 removed, 0 recycled; write=8.044 s, sync=0.071 s, total=8.174 s; sync files=92, longest=0.010 s, average=0.001 s; distance=418 kB, estimate=418 kB; lsn=0/1D04350, redo lsn=0/1D04318
enterprise_rag_postgres  | 2026-02-14 13:27:02.506 UTC [1] LOG:  received fast shutdown request
enterprise_rag_postgres  | 2026-02-14 13:27:02.511 UTC [1] LOG:  aborting any active transactions
enterprise_rag_postgres  | 2026-02-14 13:27:02.518 UTC [1] LOG:  background worker "logical replication launcher" (PID 32) exited with exit code 1
enterprise_rag_postgres  | 2026-02-14 13:27:02.518 UTC [27] LOG:  shutting down
enterprise_rag_postgres  | 2026-02-14 13:27:02.522 UTC [27] LOG:  checkpoint starting: shutdown immediate
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  |                 [38;5;069m(((((((((    [38;5;203m((((([38;5;220m####
enterprise_rag_postgres  | 2026-02-14 13:27:02.587 UTC [27] LOG:  checkpoint complete: wrote 17 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.025 s, sync=0.013 s, total=0.070 s; sync files=15, longest=0.003 s, average=0.001 s; distance=47 kB, estimate=381 kB; lsn=0/1D100A8, redo lsn=0/1D100A8
enterprise_rag_postgres  | 2026-02-14 13:27:02.626 UTC [1] LOG:  database system is shut down
enterprise_rag_postgres  | 
enterprise_rag_postgres  | PostgreSQL Database directory appears to contain a database; Skipping initialization
enterprise_rag_postgres  | 
enterprise_rag_chromadb  |              [38;5;069m((((((((((((([38;5;203m((((((((([38;5;220m#########
enterprise_rag_chromadb  |            [38;5;069m((((((((((((([38;5;203m((((((((((([38;5;220m###########
enterprise_rag_chromadb  |          [38;5;069m(((((((((((((([38;5;203m(((((((((((([38;5;220m############
enterprise_rag_chromadb  |         [38;5;069m((((((((((((([38;5;203m(((((((((((((([38;5;220m#############
enterprise_rag_chromadb  |         [38;5;069m((((((((((((([38;5;203m(((((((((((((([38;5;220m#############
enterprise_rag_chromadb  |          [38;5;069m(((((((((((([38;5;203m((((((((((((([38;5;220m##############
enterprise_rag_chromadb  |          [38;5;069m(((((((((((([38;5;203m(((((((((((([38;5;220m##############
enterprise_rag_chromadb  |            [38;5;069m(((((((((([38;5;203m((((((((((([38;5;220m#############
enterprise_rag_chromadb  |              [38;5;069m(((((((([38;5;203m(((((((([38;5;220m##############
enterprise_rag_postgres  | 2026-02-14 13:27:08.473 UTC [1] LOG:  starting PostgreSQL 16.12 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
enterprise_rag_postgres  | 2026-02-14 13:27:08.474 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
enterprise_rag_postgres  | 2026-02-14 13:27:08.474 UTC [1] LOG:  listening on IPv6 address "::", port 5432
enterprise_rag_postgres  | 2026-02-14 13:27:08.479 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
enterprise_rag_postgres  | 2026-02-14 13:27:08.545 UTC [30] LOG:  database system was shut down at 2026-02-14 13:27:02 UTC
enterprise_rag_chromadb  |                 [38;5;069m((((([38;5;203m((((    [38;5;220m#########[0m
enterprise_rag_chromadb  | 
enterprise_rag_postgres  | 2026-02-14 13:27:08.587 UTC [1] LOG:  database system is ready to accept connections
enterprise_rag_chromadb  | Saving data to: /data
enterprise_rag_postgres  | 2026-02-14 13:32:08.550 UTC [28] LOG:  checkpoint starting: time
enterprise_rag_postgres  | 2026-02-14 13:32:08.706 UTC [28] LOG:  checkpoint complete: wrote 4 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.115 s, sync=0.006 s, total=0.157 s; sync files=3, longest=0.003 s, average=0.002 s; distance=0 kB, estimate=0 kB; lsn=0/1D10278, redo lsn=0/1D10240
enterprise_rag_postgres  | 2026-02-14 13:49:46.916 UTC [1] LOG:  received fast shutdown request
enterprise_rag_chromadb  | Connect to Chroma at: http://localhost:8000
enterprise_rag_postgres  | 2026-02-14 13:49:46.921 UTC [1] LOG:  aborting any active transactions
enterprise_rag_chromadb  | Getting started guide: https://docs.trychroma.com/docs/overview/getting-started
enterprise_rag_chromadb  | 
enterprise_rag_postgres  | 2026-02-14 13:49:46.929 UTC [1] LOG:  background worker "logical replication launcher" (PID 33) exited with exit code 1
enterprise_rag_chromadb  | 鈽侊笍 To deploy your DB - try Chroma Cloud!
enterprise_rag_postgres  | 2026-02-14 13:49:46.929 UTC [28] LOG:  shutting down
enterprise_rag_chromadb  | - Sign up: https://trychroma.com/signup
enterprise_rag_postgres  | 2026-02-14 13:49:46.933 UTC [28] LOG:  checkpoint starting: shutdown immediate
enterprise_rag_chromadb  | - Copy your data to Cloud: chroma copy --to-cloud --all
enterprise_rag_postgres  | 2026-02-14 13:49:46.991 UTC [28] LOG:  checkpoint complete: wrote 1 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.021 s, sync=0.003 s, total=0.063 s; sync files=1, longest=0.003 s, average=0.003 s; distance=0 kB, estimate=0 kB; lsn=0/1D103B8, redo lsn=0/1D103B8
enterprise_rag_postgres  | 2026-02-14 13:49:47.014 UTC [1] LOG:  database system is shut down
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | OpenTelemetry is not enabled because it is missing from the config.
enterprise_rag_chromadb  | 
enterprise_rag_postgres  | 
enterprise_rag_postgres  | PostgreSQL Database directory appears to contain a database; Skipping initialization
enterprise_rag_postgres  | 
enterprise_rag_postgres  | 2026-02-14 13:49:51.619 UTC [1] LOG:  starting PostgreSQL 16.12 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
enterprise_rag_postgres  | 2026-02-14 13:49:51.620 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
enterprise_rag_chromadb  | 
enterprise_rag_postgres  | 2026-02-14 13:49:51.620 UTC [1] LOG:  listening on IPv6 address "::", port 5432
enterprise_rag_postgres  | 2026-02-14 13:49:51.626 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
enterprise_rag_chromadb  | ==========
enterprise_rag_chromadb  | persist_path: "/data"
enterprise_rag_postgres  | 2026-02-14 13:49:51.659 UTC [29] LOG:  database system was shut down at 2026-02-14 13:49:46 UTC
enterprise_rag_postgres  | 2026-02-14 13:49:51.694 UTC [1] LOG:  database system is ready to accept connections
enterprise_rag_postgres  | 2026-02-14 13:50:29.738 UTC [40] ERROR:  column knowledge_bases.chunk_size does not exist at character 163
enterprise_rag_postgres  | 2026-02-14 13:50:29.738 UTC [40] STATEMENT:  SELECT knowledge_bases.id, knowledge_bases.name, knowledge_bases.description, knowledge_bases.created_by, knowledge_bases.created_at, knowledge_bases.updated_at, knowledge_bases.chunk_size, knowledge_bases.chunk_overlap 
enterprise_rag_postgres  | 	FROM knowledge_bases ORDER BY knowledge_bases.created_at DESC
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | ==========
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  |                 [38;5;069m(((((((((    [38;5;203m((((([38;5;220m####
enterprise_rag_chromadb  |              [38;5;069m((((((((((((([38;5;203m((((((((([38;5;220m#########
enterprise_rag_chromadb  |            [38;5;069m((((((((((((([38;5;203m((((((((((([38;5;220m###########
enterprise_rag_chromadb  |          [38;5;069m(((((((((((((([38;5;203m(((((((((((([38;5;220m############
enterprise_rag_postgres  | 2026-02-14 13:50:29.779 UTC [40] ERROR:  column knowledge_bases.chunk_size does not exist at character 163
enterprise_rag_postgres  | 2026-02-14 13:50:29.779 UTC [40] STATEMENT:  SELECT knowledge_bases.id, knowledge_bases.name, knowledge_bases.description, knowledge_bases.created_by, knowledge_bases.created_at, knowledge_bases.updated_at, knowledge_bases.chunk_size, knowledge_bases.chunk_overlap 
enterprise_rag_chromadb  |         [38;5;069m((((((((((((([38;5;203m(((((((((((((([38;5;220m#############
enterprise_rag_chromadb  |         [38;5;069m((((((((((((([38;5;203m(((((((((((((([38;5;220m#############
enterprise_rag_chromadb  |          [38;5;069m(((((((((((([38;5;203m((((((((((((([38;5;220m##############
enterprise_rag_postgres  | 	FROM knowledge_bases ORDER BY knowledge_bases.created_at DESC
enterprise_rag_chromadb  |          [38;5;069m(((((((((((([38;5;203m(((((((((((([38;5;220m##############
enterprise_rag_postgres  | 2026-02-14 13:50:30.197 UTC [40] ERROR:  column knowledge_bases.chunk_size does not exist at character 163
enterprise_rag_chromadb  |            [38;5;069m(((((((((([38;5;203m((((((((((([38;5;220m#############
enterprise_rag_postgres  | 2026-02-14 13:50:30.197 UTC [40] STATEMENT:  SELECT knowledge_bases.id, knowledge_bases.name, knowledge_bases.description, knowledge_bases.created_by, knowledge_bases.created_at, knowledge_bases.updated_at, knowledge_bases.chunk_size, knowledge_bases.chunk_overlap 
enterprise_rag_postgres  | 	FROM knowledge_bases ORDER BY knowledge_bases.created_at DESC
enterprise_rag_postgres  | 2026-02-14 13:50:34.673 UTC [40] ERROR:  column knowledge_bases.chunk_size does not exist at character 163
enterprise_rag_postgres  | 2026-02-14 13:50:34.673 UTC [40] STATEMENT:  SELECT knowledge_bases.id, knowledge_bases.name, knowledge_bases.description, knowledge_bases.created_by, knowledge_bases.created_at, knowledge_bases.updated_at, knowledge_bases.chunk_size, knowledge_bases.chunk_overlap 
enterprise_rag_postgres  | 	FROM knowledge_bases ORDER BY knowledge_bases.created_at DESC
enterprise_rag_postgres  | 2026-02-14 13:50:34.692 UTC [40] ERROR:  column knowledge_bases.chunk_size does not exist at character 163
enterprise_rag_postgres  | 2026-02-14 13:50:34.692 UTC [40] STATEMENT:  SELECT knowledge_bases.id, knowledge_bases.name, knowledge_bases.description, knowledge_bases.created_by, knowledge_bases.created_at, knowledge_bases.updated_at, knowledge_bases.chunk_size, knowledge_bases.chunk_overlap 
enterprise_rag_postgres  | 	FROM knowledge_bases ORDER BY knowledge_bases.created_at DESC
enterprise_rag_postgres  | 2026-02-14 13:50:35.109 UTC [40] ERROR:  column knowledge_bases.chunk_size does not exist at character 163
enterprise_rag_postgres  | 2026-02-14 13:50:35.109 UTC [40] STATEMENT:  SELECT knowledge_bases.id, knowledge_bases.name, knowledge_bases.description, knowledge_bases.created_by, knowledge_bases.created_at, knowledge_bases.updated_at, knowledge_bases.chunk_size, knowledge_bases.chunk_overlap 
enterprise_rag_postgres  | 	FROM knowledge_bases ORDER BY knowledge_bases.created_at DESC
enterprise_rag_postgres  | 2026-02-14 13:50:39.377 UTC [40] ERROR:  column knowledge_bases.chunk_size does not exist at character 163
enterprise_rag_postgres  | 2026-02-14 13:50:39.377 UTC [40] STATEMENT:  SELECT knowledge_bases.id, knowledge_bases.name, knowledge_bases.description, knowledge_bases.created_by, knowledge_bases.created_at, knowledge_bases.updated_at, knowledge_bases.chunk_size, knowledge_bases.chunk_overlap 
enterprise_rag_postgres  | 	FROM knowledge_bases ORDER BY knowledge_bases.created_at DESC
enterprise_rag_postgres  | 2026-02-14 13:50:39.395 UTC [40] ERROR:  column knowledge_bases.chunk_size does not exist at character 163
enterprise_rag_postgres  | 2026-02-14 13:50:39.395 UTC [40] STATEMENT:  SELECT knowledge_bases.id, knowledge_bases.name, knowledge_bases.description, knowledge_bases.created_by, knowledge_bases.created_at, knowledge_bases.updated_at, knowledge_bases.chunk_size, knowledge_bases.chunk_overlap 
enterprise_rag_postgres  | 	FROM knowledge_bases ORDER BY knowledge_bases.created_at DESC
enterprise_rag_postgres  | 2026-02-14 13:50:39.817 UTC [40] ERROR:  column knowledge_bases.chunk_size does not exist at character 163
enterprise_rag_chromadb  |              [38;5;069m(((((((([38;5;203m(((((((([38;5;220m##############
enterprise_rag_chromadb  |                 [38;5;069m((((([38;5;203m((((    [38;5;220m#########[0m
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | Saving data to: /data
enterprise_rag_chromadb  | Connect to Chroma at: http://localhost:8000
enterprise_rag_postgres  | 2026-02-14 13:50:39.817 UTC [40] STATEMENT:  SELECT knowledge_bases.id, knowledge_bases.name, knowledge_bases.description, knowledge_bases.created_by, knowledge_bases.created_at, knowledge_bases.updated_at, knowledge_bases.chunk_size, knowledge_bases.chunk_overlap 
enterprise_rag_postgres  | 	FROM knowledge_bases ORDER BY knowledge_bases.created_at DESC
enterprise_rag_postgres  | 2026-02-14 13:50:48.949 UTC [40] ERROR:  column knowledge_bases.chunk_size does not exist at character 163
enterprise_rag_postgres  | 2026-02-14 13:50:48.949 UTC [40] STATEMENT:  SELECT knowledge_bases.id, knowledge_bases.name, knowledge_bases.description, knowledge_bases.created_by, knowledge_bases.created_at, knowledge_bases.updated_at, knowledge_bases.chunk_size, knowledge_bases.chunk_overlap 
enterprise_rag_postgres  | 	FROM knowledge_bases ORDER BY knowledge_bases.created_at DESC
enterprise_rag_chromadb  | Getting started guide: https://docs.trychroma.com/docs/overview/getting-started
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | 鈽侊笍 To deploy your DB - try Chroma Cloud!
enterprise_rag_postgres  | 2026-02-14 13:50:48.968 UTC [40] ERROR:  column knowledge_bases.chunk_size does not exist at character 163
enterprise_rag_postgres  | 2026-02-14 13:50:48.968 UTC [40] STATEMENT:  SELECT knowledge_bases.id, knowledge_bases.name, knowledge_bases.description, knowledge_bases.created_by, knowledge_bases.created_at, knowledge_bases.updated_at, knowledge_bases.chunk_size, knowledge_bases.chunk_overlap 
enterprise_rag_chromadb  | - Sign up: https://trychroma.com/signup
enterprise_rag_chromadb  | - Copy your data to Cloud: chroma copy --to-cloud --all
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | OpenTelemetry is not enabled because it is missing from the config.
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | ==========
enterprise_rag_chromadb  | persist_path: "/data"
enterprise_rag_postgres  | 	FROM knowledge_bases ORDER BY knowledge_bases.created_at DESC
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | ==========
enterprise_rag_postgres  | 2026-02-14 13:50:49.383 UTC [40] ERROR:  column knowledge_bases.chunk_size does not exist at character 163
enterprise_rag_postgres  | 2026-02-14 13:50:49.383 UTC [40] STATEMENT:  SELECT knowledge_bases.id, knowledge_bases.name, knowledge_bases.description, knowledge_bases.created_by, knowledge_bases.created_at, knowledge_bases.updated_at, knowledge_bases.chunk_size, knowledge_bases.chunk_overlap 
enterprise_rag_chromadb  | 
enterprise_rag_postgres  | 	FROM knowledge_bases ORDER BY knowledge_bases.created_at DESC
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  |                 [38;5;069m(((((((((    [38;5;203m((((([38;5;220m####
enterprise_rag_postgres  | 2026-02-14 13:50:54.223 UTC [40] ERROR:  column knowledge_bases.chunk_size does not exist at character 163
enterprise_rag_chromadb  |              [38;5;069m((((((((((((([38;5;203m((((((((([38;5;220m#########
enterprise_rag_postgres  | 2026-02-14 13:50:54.223 UTC [40] STATEMENT:  SELECT knowledge_bases.id, knowledge_bases.name, knowledge_bases.description, knowledge_bases.created_by, knowledge_bases.created_at, knowledge_bases.updated_at, knowledge_bases.chunk_size, knowledge_bases.chunk_overlap 
enterprise_rag_chromadb  |            [38;5;069m((((((((((((([38;5;203m((((((((((([38;5;220m###########
enterprise_rag_postgres  | 	FROM knowledge_bases ORDER BY knowledge_bases.created_at DESC
enterprise_rag_chromadb  |          [38;5;069m(((((((((((((([38;5;203m(((((((((((([38;5;220m############
enterprise_rag_postgres  | 2026-02-14 13:50:54.240 UTC [40] ERROR:  column knowledge_bases.chunk_size does not exist at character 163
enterprise_rag_chromadb  |         [38;5;069m((((((((((((([38;5;203m(((((((((((((([38;5;220m#############
enterprise_rag_postgres  | 2026-02-14 13:50:54.240 UTC [40] STATEMENT:  SELECT knowledge_bases.id, knowledge_bases.name, knowledge_bases.description, knowledge_bases.created_by, knowledge_bases.created_at, knowledge_bases.updated_at, knowledge_bases.chunk_size, knowledge_bases.chunk_overlap 
enterprise_rag_postgres  | 	FROM knowledge_bases ORDER BY knowledge_bases.created_at DESC
enterprise_rag_chromadb  |         [38;5;069m((((((((((((([38;5;203m(((((((((((((([38;5;220m#############
enterprise_rag_chromadb  |          [38;5;069m(((((((((((([38;5;203m((((((((((((([38;5;220m##############
enterprise_rag_chromadb  |          [38;5;069m(((((((((((([38;5;203m(((((((((((([38;5;220m##############
enterprise_rag_chromadb  |            [38;5;069m(((((((((([38;5;203m((((((((((([38;5;220m#############
enterprise_rag_chromadb  |              [38;5;069m(((((((([38;5;203m(((((((([38;5;220m##############
enterprise_rag_chromadb  |                 [38;5;069m((((([38;5;203m((((    [38;5;220m#########[0m
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | Saving data to: /data
enterprise_rag_chromadb  | Connect to Chroma at: http://localhost:8000
enterprise_rag_chromadb  | Getting started guide: https://docs.trychroma.com/docs/overview/getting-started
enterprise_rag_chromadb  | 
enterprise_rag_postgres  | 2026-02-14 13:50:54.653 UTC [40] ERROR:  column knowledge_bases.chunk_size does not exist at character 163
enterprise_rag_chromadb  | 鈽侊笍 To deploy your DB - try Chroma Cloud!
enterprise_rag_chromadb  | - Sign up: https://trychroma.com/signup
enterprise_rag_postgres  | 2026-02-14 13:50:54.653 UTC [40] STATEMENT:  SELECT knowledge_bases.id, knowledge_bases.name, knowledge_bases.description, knowledge_bases.created_by, knowledge_bases.created_at, knowledge_bases.updated_at, knowledge_bases.chunk_size, knowledge_bases.chunk_overlap 
enterprise_rag_postgres  | 	FROM knowledge_bases ORDER BY knowledge_bases.created_at DESC
enterprise_rag_postgres  | 2026-02-14 13:51:06.582 UTC [40] ERROR:  column knowledge_bases.chunk_size does not exist at character 163
enterprise_rag_chromadb  | - Copy your data to Cloud: chroma copy --to-cloud --all
enterprise_rag_postgres  | 2026-02-14 13:51:06.582 UTC [40] STATEMENT:  SELECT knowledge_bases.id, knowledge_bases.name, knowledge_bases.description, knowledge_bases.created_by, knowledge_bases.created_at, knowledge_bases.updated_at, knowledge_bases.chunk_size, knowledge_bases.chunk_overlap 
enterprise_rag_chromadb  | 
enterprise_rag_postgres  | 	FROM knowledge_bases 
enterprise_rag_postgres  | 	WHERE knowledge_bases.name = '鏂囨。娴嬭瘯'
enterprise_rag_postgres  | 2026-02-14 13:51:06.597 UTC [40] ERROR:  column knowledge_bases.chunk_size does not exist at character 163
enterprise_rag_postgres  | 2026-02-14 13:51:06.597 UTC [40] STATEMENT:  SELECT knowledge_bases.id, knowledge_bases.name, knowledge_bases.description, knowledge_bases.created_by, knowledge_bases.created_at, knowledge_bases.updated_at, knowledge_bases.chunk_size, knowledge_bases.chunk_overlap 
enterprise_rag_postgres  | 	FROM knowledge_bases 
enterprise_rag_postgres  | 	WHERE knowledge_bases.name = '鏂囨。娴嬭瘯'
enterprise_rag_postgres  | 2026-02-14 13:51:07.011 UTC [40] ERROR:  column knowledge_bases.chunk_size does not exist at character 163
enterprise_rag_chromadb  | OpenTelemetry is not enabled because it is missing from the config.
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | 
enterprise_rag_postgres  | 2026-02-14 13:51:07.011 UTC [40] STATEMENT:  SELECT knowledge_bases.id, knowledge_bases.name, knowledge_bases.description, knowledge_bases.created_by, knowledge_bases.created_at, knowledge_bases.updated_at, knowledge_bases.chunk_size, knowledge_bases.chunk_overlap 
enterprise_rag_postgres  | 	FROM knowledge_bases 
enterprise_rag_chromadb  | ==========
enterprise_rag_chromadb  | persist_path: "/data"
enterprise_rag_postgres  | 	WHERE knowledge_bases.name = '鏂囨。娴嬭瘯'
enterprise_rag_postgres  | 2026-02-14 13:51:07.029 UTC [40] ERROR:  column knowledge_bases.chunk_size does not exist at character 163
enterprise_rag_postgres  | 2026-02-14 13:51:07.029 UTC [40] STATEMENT:  SELECT knowledge_bases.id, knowledge_bases.name, knowledge_bases.description, knowledge_bases.created_by, knowledge_bases.created_at, knowledge_bases.updated_at, knowledge_bases.chunk_size, knowledge_bases.chunk_overlap 
enterprise_rag_postgres  | 	FROM knowledge_bases ORDER BY knowledge_bases.created_at DESC
enterprise_rag_chromadb  | 
enterprise_rag_postgres  | 2026-02-14 13:51:07.048 UTC [40] ERROR:  column knowledge_bases.chunk_size does not exist at character 163
enterprise_rag_chromadb  | ==========
enterprise_rag_chromadb  | 
enterprise_rag_postgres  | 2026-02-14 13:51:07.048 UTC [40] STATEMENT:  SELECT knowledge_bases.id, knowledge_bases.name, knowledge_bases.description, knowledge_bases.created_by, knowledge_bases.created_at, knowledge_bases.updated_at, knowledge_bases.chunk_size, knowledge_bases.chunk_overlap 
enterprise_rag_postgres  | 	FROM knowledge_bases ORDER BY knowledge_bases.created_at DESC
enterprise_rag_chromadb  | 
enterprise_rag_postgres  | 2026-02-14 13:51:07.462 UTC [40] ERROR:  column knowledge_bases.chunk_size does not exist at character 163
enterprise_rag_postgres  | 2026-02-14 13:51:07.462 UTC [40] STATEMENT:  SELECT knowledge_bases.id, knowledge_bases.name, knowledge_bases.description, knowledge_bases.created_by, knowledge_bases.created_at, knowledge_bases.updated_at, knowledge_bases.chunk_size, knowledge_bases.chunk_overlap 
enterprise_rag_chromadb  |                 [38;5;069m(((((((((    [38;5;203m((((([38;5;220m####
enterprise_rag_postgres  | 	FROM knowledge_bases ORDER BY knowledge_bases.created_at DESC
enterprise_rag_chromadb  |              [38;5;069m((((((((((((([38;5;203m((((((((([38;5;220m#########
